46,-0.8205,0.4837,-1.597,-0.9125,2.1853,-1.152,0.0347,-0.7689,-0.5297,-1.4697,0.7396,-0.8333,-0.6044,2.0939,-1.4537,-1.1842,-1.2379,-1.9146,-1.0211,-0.0493,0.3031,-1.9498,-1.5512,-0.9462,0.0564,-1.09,-0.2055,0.3559,-1.1777,-0.5138,-0.9056,-0.9597,0.1209,0.0416,-1.179,-1.4828,-1.6291,0.189,1.3366,-1.9456,-1.5493,1.3364,-0.4694,-0.4616,-0.1007,0.0256,-0.9256,-0.0995,0.8073,-0.5845,0.6842,-1.3186,-2.3914,-1.0255,-1.2666,1.2037,-1.2218,0.2521,-0.1219,1.1251,-1.1924,0.498,1.5769,2.0394,0.4443,-0.6692,-0.5795,1.028,0.1836,-1.2556,-0.5217,-0.2768,-1.0233,-0.3935,-0.6749,0.8769,-0.4187,-0.4032,-0.315,-0.47,-0.9253,-1.1432,-1.0175,-0.303,-0.5433,0.2975,-0.3435,-1.413,-1.827,-0.7154,-0.2436,-0.2395,-0.7077,-2.2926,-0.1195,0.7388,-1.8471,-0.918,-0.243,-0.5642,-1.931,-0.7636,-1.3513,-2.1689,-0.9193,-0.1037,0.0149,-0.4149,-1.105,-0.3696,-1.2841,-1.5228,-0.4496,0.7895,1.2453,-0.2777,-0.9103,-1.954,-0.9729,-0.6315,-0.3022,-0.8687,-1.3398,0.9453,0.4763,-0.3157,-1.6718,-1.0382,0.3248,-1.3086,0.8836,0.9881,-0.7674,-1.3314,0.5549,-0.6285,-1.9352,0.1772,0.269,0.7139,0.3812,-1.1944,-1.2296,0.4674,-1.6923,-0.9905,-0.3346,-0.5875,0.7755,-0.627,-1.1489,-1.6384,0.0062,-0.3705,0.8715,-1.6729,-1.0703,1.0731,0.4091,-1.9519,-1.2164,-1.3988,-0.1494,-1.621,-0.6607,-1.1796,-0.4992,-1.1894,-0.5618,-0.7089,0.923,-1.2465,-0.2685,-0.8155,-3.1583,-1.1545,-0.5904,-0.2813,-1.1571,-1.331,0.3923,-0.0167,-0.9276,-1.6015,0.0714,-0.994,-0.5798,-1.0823,-0.9083,-0.0803,-0.9198,-1.5626,-1.4602,-0.7883,-1.7476,-0.3598,-1.1023,-0.5158,-0.2983,-0.9306
47,-1.1457,-0.0098,-0.7255,-1.1809,-0.9602,-0.3821,-1.6069,0.7245,-0.5518,-0.6964,1.3319,-0.1937,-0.3703,-1.3984,-1.5955,-1.931,-1.9228,-1.497,-2.3719,-0.097,0.5444,-2.5523,0.5314,-0.829,-1.8276,-2.7839,0.368,0.5923,-0.6626,0.0812,-2.1362,-0.9899,0.7999,0.7199,-2.6956,-1.6337,-2.0152,-0.2594,1.2279,-2.7211,-1.2877,1.2182,-0.1429,-0.4309,-0.2351,-2.6381,-0.3731,-1.2386,0.8606,-2.1768,0.4579,0.4025,-3.442,-0.3818,-2.7364,1.2503,-0.5009,0.3642,-1.6777,0.182,0.4843,0.1589,1.0111,1.0841,1.3952,0.5839,-0.077,0.7233,-0.4334,-1.9733,-1.2827,-0.805,-0.0706,-0.4095,-1.6069,1.1648,-1.7126,-1.212,-0.6726,-1.7603,-0.1902,-0.4927,-0.5964,0.3561,-1.1221,0.0692,0.1683,-1.6025,-1.856,-0.7271,-0.0972,0.8037,-0.3166,-1.1317,-1.5559,1.2657,-2.6105,-0.9337,-0.4193,1.1217,-2.274,-0.9763,-1.1523,-2.0723,-0.9125,-0.8809,-0.3303,-2.9584,0.0889,-1.4614,-1.7447,-1.7568,-1.3752,1.1779,-1.446,-1.1209,0.1294,-2.7091,-0.4114,0.1507,0.505,-1.446,-1.7661,-0.2287,0.293,-0.0404,-2.1937,-1.7333,-1.2469,-1.2841,0.5171,1.3039,-2.4465,-1.0197,-0.8167,-0.3564,-2.6941,-0.5805,-0.4797,0.552,-1.8264,-0.6466,-2.7504,-0.7728,-1.2266,-1.2602,0.1367,-0.9953,-0.7711,-1.322,-0.3628,-1.8793,0.5817,-0.1912,0.6704,-2.398,-0.9967,-0.478,0.8999,-2.0152,-1.6983,-1.319,0.343,-2.062,-1.0309,-2.0099,0.7728,-0.305,0.0129,-1.3486,0.8838,-0.2357,-0.0929,-0.683,-0.6603,-0.7668,-0.7646,0.0302,-1.6005,-1.2269,1.2896,-0.6888,0.026,-1.0721,-0.2157,-2.2064,-1.1172,-1.9414,-1.2296,-0.2405,-0.9872,-1.7661,-0.9216,-0.991,-2.9623,-0.169,-1.1376,1.34,0.072,-0.5237
48,-1.1096,-0.5497,-1.4045,-1.0046,-1.7293,-0.7379,-2.3351,0.1154,-1.1747,-0.9808,1.1146,-0.8077,-1.1096,-1.5432,-0.9143,-1.8534,-1.9597,-1.3732,-2.8404,0.423,-0.3316,-2.0683,-1.2924,-1.2563,-1.0587,-2.3666,-0.1,0.7542,-1.461,-0.5392,-2.1303,-1.6687,0.8974,-0.5034,-1.9555,-2.143,-2.8422,-1.4172,1.2548,-2.4304,-1.0628,0.9091,0.2039,-1.1504,-0.6484,-2.6521,-0.1884,-0.96,1.122,-2.4248,-0.52,0.0551,-2.9337,-0.2253,-2.1568,1.2752,-0.7544,-0.0984,-1.8264,-0.1059,0.7894,0.2456,1.18,0.7009,1.4377,0.2733,-0.0519,0.4389,-2.4113,-1.6195,-1.4943,-0.3551,-0.6779,-0.7185,-1.1397,1.0598,-1.6724,-0.4277,0.2626,-1.6139,-0.1704,-1.5616,-1.0762,-0.3339,-1.274,-0.7419,0.1196,-1.2965,-2.1681,-0.6712,-0.1918,0.8777,-0.2817,-0.7381,-0.8704,1.3277,-1.722,-0.9705,-0.5261,0.7766,-2.2173,-1.0948,-1.8898,-2.1111,-1.1552,1.6328,-0.8848,-2.9059,0.1543,-1.5965,-1.8401,-1.3276,0.525,1.1587,-0.4578,-1.1865,-0.3124,-2.0818,-0.4986,0.3622,0.3537,-2.1533,-1.3498,-0.7497,-0.5873,0.1132,-2.2538,-1.5343,-0.1028,-0.7623,0.5721,1.3186,-2.7061,-1.5498,-0.7531,-0.814,-2.3444,-0.1466,-0.1332,0.6511,-1.2602,-0.9276,-2.4293,-0.7657,-1.205,-1.2892,-0.9416,-0.6931,-1.0038,-1.2033,-0.3835,-1.7226,1.0054,-1.9372,-0.0024,-2.0441,-0.9375,0.276,1.4954,-2.427,-0.6499,-1.3093,0.4718,-1.4727,-0.8442,-1.7458,0.7072,-1.9449,-0.0358,-1.2848,0.217,-0.7072,-1.0573,-0.8578,-1.9393,-0.0611,-0.6075,-0.2464,-1.1227,-2.1037,0.5456,0.4274,-0.227,-1.3807,-1.1129,-1.642,-0.698,-2.4091,-0.4357,-0.3462,-0.6294,-1.9045,-1.7958,-1.2525,-2.3434,-0.117,-1.1835,0.1058,0.3733,-1.6461
49,-1.1845,-0.4633,0.1365,-1.0668,-3.3104,-1.0633,-1.9153,-0.1878,-0.4552,-0.7311,0.9202,-0.1569,-1.6215,-2.7822,-1.8313,-2.0691,-2.6395,-1.2852,-0.2225,-0.0446,0.1257,-2.5047,-0.566,-0.3408,-1.2483,-1.7005,-0.3792,-0.5404,-0.8176,0.0976,-1.8905,-1.6079,0.7067,0.3449,-1.9863,-1.7333,-3.5649,-1.5726,0.8249,-3.7339,-1.5015,1.1069,0.0271,-0.2933,-0.4809,-0.4002,-1.4806,-0.125,0.9512,-3.0221,-0.658,0.1936,-4.6356,-0.2689,-2.6956,1.0286,0.7427,0.3693,-1.832,0.2429,-0.2261,0.1944,1.1907,0.8402,1.7239,0.4128,0.0392,0.8453,-3.2114,-1.7226,-1.4948,-0.5343,-0.3513,-0.6292,-2.4373,0.7854,-1.6681,0.0173,-0.2297,-1.5432,-0.0398,-0.4951,-0.4894,-0.1472,-2.8595,-0.2168,0.0782,-1.618,-2.7181,-0.5693,-0.5411,0.1782,-0.6373,-0.2116,-0.669,1.2909,-2.4396,-0.7886,-0.3274,0.7442,-2.6228,-1.2563,-2.6409,-2.6353,-0.9281,0.4718,0.0691,-3.0619,0.6461,-2.3086,-0.5607,-1.1298,0.3325,1.5439,-1.7626,-0.895,0.4968,-2.4925,-1.5488,-1.0087,-0.3674,-2.0326,-2.1303,0.7183,0.7808,-1.0963,-1.7226,-1.7603,-0.7844,-2.1672,1.042,1.0906,-1.5427,-1.4675,-0.4649,-1.0131,-2.8218,-0.6214,-0.2545,0.423,-0.1689,-1.5678,-1.4828,0.9604,-1.7464,-1.1005,-0.3172,-0.4869,0.1266,-0.485,-0.1707,-2.386,0.1168,-1.3273,0.6827,-0.9434,-0.8496,0.1139,0.8587,-2.5536,-2.0234,-1.782,0.6396,-1.751,-2.2109,-2.0667,0.5843,-0.2645,0.0552,-1.3521,-0.6216,-0.8237,-0.2992,-1.2827,-2.2396,-1.4389,-0.0367,-0.6042,-1.1313,-1.701,0.4498,-0.2116,-0.4302,-1.5916,-0.5102,-1.9726,-0.8169,-2.7151,-0.9731,-0.1444,-1.6734,-1.9153,-2.4698,-1.9776,-3.4082,-0.4695,-0.4856,0.473,-0.3725,-1.2627
50,-0.8382,0.5777,0.1909,-0.5125,-0.4813,-1.4961,-2.041,-0.6613,-0.1351,-1.682,-0.2323,0.3712,-0.6077,0.585,-1.8055,-1.2913,-2.0972,-1.7154,-3.1749,-0.1008,-0.1103,-2.0651,-0.8896,-1.4714,-1.0969,-0.2663,-1.4073,0.2502,-0.3355,-0.1247,-0.8819,-1.9194,0.866,0.0401,-0.8329,-2.3719,-2.4781,-1.2641,0.6266,-2.8542,-2.1013,0.7955,-0.5811,0.5691,-0.7783,1.4376,-1.4983,0.0184,1.2232,-1.7327,1.3619,-0.357,-3.2728,-1.433,-0.3325,1.2387,-0.23,1.0264,1.1127,0.349,-0.6661,0.523,1.2539,0.5387,1.3273,-0.378,-0.4726,0.5789,-2.6339,-2.522,-1.5488,0.2766,-0.5103,0.0975,-2.1087,0.8848,-1.0136,0.5462,-0.4377,-0.7822,-1.1868,-1.0048,-1.1457,-0.2491,-2.2046,0.2539,-0.0003,-2.1698,-2.0084,-0.3933,-0.2328,-2.2146,-0.8208,-0.3785,-0.315,1.4301,-1.1138,-0.3348,0.2965,-0.6444,-1.5635,-0.9814,-1.7021,-1.6435,-0.8554,-1.4806,0.181,0.249,0.6812,-1.9654,-0.1156,-2.2293,-2.4465,1.2856,-2.0581,0.0456,-1.4225,-2.2759,-1.2888,-0.7655,-1.9661,-1.7708,-2.2009,1.6588,-2.2055,-0.6304,-0.997,-1.7626,-0.9694,-1.5201,0.5144,1.2772,-0.4155,-2.3773,0.5529,-0.7992,-2.7855,-0.3788,-0.2322,0.4571,0.9047,-0.8552,0.0077,1.6001,-1.9352,-1.982,-0.4997,-0.0536,0.6226,0.3812,-0.1542,-0.5377,0.1244,-1.4627,0.42,-0.5562,-0.3151,1.2412,-2.0731,0.1414,-1.682,-0.809,0.5072,-1.7976,-1.2056,-0.3976,0.1831,-0.9889,0.0619,-0.6737,0.8776,-0.3518,-0.0544,-1.6513,0.3502,-1.6195,0.8087,-0.4617,-1.438,-1.6703,0.7832,-1.5269,-1.2368,-1.8509,0.1211,0.4557,-0.6081,0.9193,-0.471,-0.2074,-0.5435,-2.1576,-1.964,-1.0841,-3.0967,-0.1818,-0.9465,-0.0479,-1.1485,-1.2083
51,-1.7071,-1.1423,-1.0561,-0.6804,0.4262,-1.4925,-2.5345,0.0021,-0.6616,-2.5047,0.5087,-0.8955,-0.1801,1.654,-1.3171,-1.8585,-1.8407,-2.7969,-2.3006,0.3098,0.1797,-1.6378,-0.2134,-1.2609,-0.9784,-2.0341,-1.0356,0.1867,-1.3209,-0.9135,-2.5084,-1.6852,0.3927,0.4069,-1.735,-1.6466,-2.4986,-0.4348,1.0559,-3.0428,-2.8717,0.8733,0.7613,-0.6943,-0.5563,-1.8971,-0.6824,-0.4708,1.0578,-4.8036,0.1737,-0.7228,-4.6152,-0.4231,-2.6736,1.0939,-1.1777,-0.2845,-2.3177,0.0916,0.3806,0.3247,0.9351,1.697,1.2475,0.2193,-0.8573,0.57,-1.5028,-0.8945,-2.2481,0.0602,-0.9655,-0.563,-1.3421,0.8183,-1.6571,0.1692,0.2992,-1.8018,-0.1391,-1.8573,-0.8716,0.3924,-2.7288,-0.6864,0.3744,-2.863,-2.8319,-1.6912,-0.5363,-0.518,-0.5147,-0.4611,-0.7563,1.2167,-2.0219,-1.216,-0.5879,0.7696,-2.3507,-1.0573,-2.5823,-1.3307,-1.3552,0.8134,-0.4035,-2.7903,0.21,-1.9604,-2.0762,-1.2751,0.523,1.1435,-1.2577,-0.6919,0.1621,-2.886,-0.7809,-0.4938,0.1302,-1.8991,-2.4557,-0.0329,0.5728,-0.8496,-1.6015,-2.2711,-0.3084,-2.9858,0.7782,1.559,-2.4557,-2.2838,-0.7681,-0.9816,-2.7806,-0.5229,-0.181,0.8028,-0.5908,-2.2672,-2.1422,0.128,-1.0079,-1.2683,-0.2455,-0.7674,-0.6042,-0.6251,-0.2871,-1.5606,0.6499,-2.3784,0.6004,-1.1369,-1.3759,0.7326,1.4952,-3.3242,-1.5896,-1.7093,0.6223,-2.7227,-1.4961,-1.878,0.5536,-0.6311,0.1025,-1.7667,-1.1056,-0.9063,-0.1745,-1.4988,-3.1749,-1.5583,-0.4285,-0.1197,-2.7257,-2.2284,-0.2086,0.6126,-0.7142,-1.5678,-1.1848,-2.1136,-0.4469,-1.7441,-0.9388,-0.3138,-1.6586,-2.2155,-2.8235,-1.9038,-2.8084,-0.4236,-2.3816,0.3415,-0.2244,-1.7154
52,-0.7377,0.2782,-0.2852,-1.0331,-1.6296,-1.3494,-1.3097,0.02,-0.4597,-1.7487,-0.0939,0.3517,-1.481,-1.0008,-1.6692,-1.7187,-1.8528,-0.7892,-1.865,0.6641,-0.3356,-2.0565,-1.0648,-1.0712,-0.9792,-1.849,-1.4567,-0.2524,-0.789,-0.9558,-2.5047,-1.1571,1.0985,0.3832,-1.782,-1.8885,-2.0472,0.463,1.3621,-2.6971,-2.4734,-0.0742,0.2794,-0.5039,-0.5379,-0.5692,-1.205,0.0124,0.9064,-3.0324,0.2811,-1.4828,-2.7774,-0.704,-2.0272,0.9346,-1.4815,-0.0745,0.511,-0.594,0.023,0.188,1.4422,1.5094,1.2365,0.1091,-0.0853,1.2371,-1.772,-2.183,-1.8389,-0.859,-0.4521,0.3708,-2.1919,1.0962,-1.2841,0.0619,0.4686,-1.9085,0.4814,-1.354,-0.3533,0.0328,-2.4604,-0.6541,-0.5052,-2.373,-1.4443,-0.0112,-0.1927,0.5009,-0.2203,-1.2979,-0.9118,1.5238,-2.0526,-0.8095,-0.0611,0.7466,-2.2711,-0.8751,-1.6134,-2.5929,-0.8228,0.7602,-0.3674,0.3347,0.5493,-1.9611,-1.5474,-1.8226,-0.1993,1.5332,-0.8117,-0.2641,0.0777,-1.9604,-0.7794,-0.6272,0.5366,-1.9338,-2.2164,0.3732,1.3918,-0.5632,-1.7109,-1.4008,-0.0606,-1.2961,1.0057,0.7077,-1.1861,-1.3927,-0.07,-0.4692,-2.4746,-0.5548,0.0064,0.2409,-0.1837,-1.644,-1.9379,0.5097,-1.9296,-1.0788,-0.3683,0.3495,-0.7787,-0.3611,-0.2756,-1.6852,0.654,-1.9463,0.8565,-2.5863,-0.7868,0.5629,1.2729,-2.2926,-1.203,-1.7344,0.3087,-1.7585,-1.1432,-1.5645,0.378,-0.2746,0.3152,-1.4997,0.6202,-1.8214,-0.3019,-0.8536,-1.5847,-1.7958,0.0747,-0.4033,-1.2455,-2.0612,0.8358,0.4846,-0.2942,-1.3482,-0.4107,-1.2823,-1.1111,-2.1456,-0.9994,-0.0974,-0.6562,-2.6679,-2.522,-1.3571,-2.6325,0.2065,-1.6628,-0.4317,0.1991,-1.643
53,-0.8174,-1.0339,-1.0416,-0.8237,0.4888,-1.1897,-2.0003,0.397,-0.7392,-2.4441,0.2503,-0.9108,-0.1332,1.0761,-1.0996,-1.8055,-0.6804,-1.7048,-0.8901,0.3708,-0.06,-2.0433,-1.2809,-0.4981,-1.2272,-2.2653,-0.8573,0.0401,-1.7608,-0.1599,-3.0386,-1.3907,0.3559,-0.2783,-1.6999,-2.0167,-1.9726,-0.0865,1.1032,-2.4002,-2.143,0.9662,0.1813,-0.3318,-0.8554,-1.794,-0.3511,-0.9276,0.5421,-3.7942,-0.3963,-0.6149,-3.7987,-1.7964,-2.522,0.7805,-1.4118,0.3525,-2.4293,0.2268,0.1813,0.0398,0.7391,0.1064,0.6555,0.5697,-0.2115,1.2095,-3.4966,-0.6925,-1.6529,-0.1994,-0.6753,0.7446,-3.0726,0.5605,-1.2399,-0.4008,-0.6846,-2.0242,0.2643,-1.0735,-0.3443,0.765,-0.4396,-0.7565,0.0795,-0.5906,-2.6693,0.5389,-0.3268,0.3607,-0.1992,-0.1143,-0.7666,1.0686,-1.7109,-0.6072,0.204,0.5349,-2.4091,-0.6339,-1.4221,-3.2493,-1.0741,1.1969,-1.3009,-2.3741,0.4198,-2.5396,-1.8509,-0.3848,0.0044,1.1748,0.7079,0.2892,0.0045,-2.62,-1.4351,-0.0063,0.3976,-1.356,-2.4901,-0.3109,0.7582,-0.408,-2.1928,-0.8164,-0.5704,-0.9352,0.297,1.1067,-1.1734,-0.9718,0.3005,-0.8785,-2.8151,-1.1699,-0.0728,0.0888,-0.7815,0.0706,-2.3289,-0.5309,-2.4757,-1.2577,-0.3408,-0.1026,-0.0944,-0.4466,-0.7672,-2.4327,-0.1514,-0.7976,0.4377,-1.6665,-1.0043,0.9572,0.2256,-3.0366,-1.0461,-1.617,0.5796,-2.4829,-0.9726,-2.1303,0.8323,0.4884,0.3224,-0.9263,0.5902,-1.3398,-0.777,-0.5355,0.0462,-1.2801,-0.4131,0.0694,-0.4319,-0.855,1.028,-0.4128,-0.5365,-1.1357,-0.2886,-1.51,-0.6444,1.2548,-1.2187,-0.1381,-0.6216,-3.0018,-1.5297,-0.9943,-3.4327,-0.2341,-2.0939,-0.4729,-0.3845,-1.0993
54,-0.7369,-0.086,-0.0123,-1.398,-1.1044,-1.791,-1.9711,-0.064,-0.6808,-1.7187,-0.5908,-0.4636,-0.7363,-0.0395,-2.2046,-2.025,-2.2405,-0.5072,-4.8409,0.6639,-0.4718,-2.8595,-1.5502,-1.4894,-1.5078,-0.9967,-1.9262,-0.5899,-1.2238,0.2605,-2.7272,-1.5316,1.0769,0.1548,-0.223,-1.9359,-3.5791,0.0628,0.8579,-2.8353,-1.9519,0.4349,-0.3173,-0.2539,-0.8018,-0.0636,-2.1228,0.0182,0.7589,-2.7016,0.3834,-0.6307,-3.7942,-0.074,-3.5756,1.0069,-0.9553,0.0907,0.3798,0.2302,-0.607,-0.0223,1.5246,1.3238,1.2406,-0.6061,0.2264,0.8823,-1.538,-1.3183,-1.7453,-0.1716,-0.5093,-0.4755,-2.7001,1.2344,-0.6413,0.1427,-0.2506,-3.2015,0.2023,-1.497,-0.5155,0.2975,-2.6173,-0.7105,-0.7052,-2.8018,-1.7946,-0.1113,-0.2129,0.8733,-0.7934,-1.0035,-0.4745,1.3309,-2.3881,-0.7544,0.2425,0.3725,-3.4022,-0.8054,-3.3132,-3.9739,-1.0862,0.5401,-0.6195,-0.7228,0.2051,-2.051,-1.6069,-0.8785,0.4851,1.1617,-0.3661,0.3611,0.3087,-1.8573,-0.5302,-0.1592,0.1773,-1.7148,-2.8167,0.4848,1.4212,-0.689,-1.8208,-1.213,-0.0443,-1.1172,0.8503,1.5264,-1.3606,-2.6146,0.8327,-0.6998,-4.6356,-0.8352,-0.024,0.3261,0.3937,-1.3732,-2.149,0.039,-3.064,-1.0269,-0.2141,0.1806,-0.8235,-0.2535,-0.4493,-2.3351,0.6176,-1.9011,0.627,-2.0257,-0.5145,0.3184,1.4358,-2.7211,-1.8146,-1.3042,0.3747,-2.3187,-1.1891,-1.7226,0.6055,-0.5913,-0.0664,-1.1983,1.0329,-0.5984,-0.4234,-1.4952,-1.141,-1.8024,-0.2779,-0.3824,-0.5239,-1.7435,1.0221,0.0569,-0.5656,-1.5587,-0.4056,-0.9299,-1.712,-0.6059,-0.8704,-0.0149,-0.9563,-2.6897,-2.4225,-1.3209,-4.3583,-0.2535,-2.398,0.1719,-0.1807,-0.9608
55,-1.3638,0.0409,-1.051,-0.7529,-4.0009,-1.5649,-1.3436,0.32,-1.1292,-1.8116,0.5922,-0.7888,-0.9383,-3.5579,-1.1372,-1.5474,-1.9526,-1.3571,0.0601,0.1697,1.0361,-1.5292,-0.939,-0.434,-0.7601,-1.4073,-1.2961,-0.1085,-1.5926,-0.5494,-1.4069,-1.5432,1.0455,-0.1766,-1.4983,-3.0705,-0.916,-1.6215,1.7826,-2.9858,-2.443,0.59,0.4378,-0.4631,-0.0096,-2.0628,-1.8985,-0.5344,1.344,-2.522,1.0913,-0.8294,-0.9296,-0.2439,-2.2137,1.0282,-1.1154,-0.2567,-2.3549,0.2933,-0.2857,-0.1295,0.5023,0.7996,0.9742,0.3866,-0.5303,0.8246,-3.3354,-0.1511,-1.041,-1.5702,-0.2328,-0.1597,-2.4327,1.0153,-1.8669,0.7009,0.4661,-1.5789,-0.5251,-2.1813,-0.8694,-0.4391,-2.0265,-0.0938,0.5634,-1.4255,-2.5783,-0.7781,-0.5497,0.4458,-0.4782,-1.2066,-0.3962,1.464,-2.6311,-0.6182,0.5338,1.3639,-2.2293,-1.203,-2.3289,-2.7121,-1.2218,-0.8025,-1.1163,-2.5295,0.654,-2.8184,-1.982,0.2553,-1.8097,1.3538,-0.1602,-1.7714,0.4544,-1.7904,-1.931,-0.9713,-0.2949,-2.3361,-2.6325,-0.3463,-3.2493,-0.6964,-3.119,-2.0612,-0.4663,-2.2614,0.7563,1.4041,-0.751,-1.0826,-0.6048,-0.8594,-2.9565,-1.2762,0.2298,0.5292,-0.8879,-0.96,-1.474,0.2706,-2.0604,-0.7348,-0.9274,-0.4515,-1.2946,-0.5239,-0.7857,-2.2721,-1.212,-1.9207,0.9212,0.1197,-1.4452,0.5389,1.5157,-3.4112,-1.2117,-1.322,0.3795,-2.738,-1.6966,-1.8892,-0.0683,-1.0818,0.2269,-1.9697,-0.2794,-1.4688,-0.3212,-2.0534,-2.5876,-1.5469,-0.2002,0.062,-1.2514,-2.001,-0.0089,-0.0347,-1.2317,-2.2155,-0.2644,-0.7974,-1.974,-2.2082,-1.3943,0.1266,-0.9337,-2.4091,-2.4024,-2.4091,-2.6941,-0.3788,-2.2303,0.4942,0.0137,-2.0565
56,-2.3361,-0.8178,-1.0966,-0.5508,-2.1244,-2.2907,-2.1261,-1.8598,-1.1178,-2.4651,-0.2154,-2.8842,-2.5408,-2.1413,-2.5245,-1.4597,-2.0418,-2.5718,-1.9762,-1.481,0.0024,-2.8771,1.414,1.0416,-1.7356,-2.6353,0.0017,-2.7016,-1.3887,-2.3805,-2.5108,-1.372,-1.8165,-1.7714,-1.6471,-2.551,-2.5108,-1.2708,-2.2916,-2.0778,0.5396,-1.9255,-1.0694,-1.8214,-1.9625,-2.2027,-3.673,-1.3448,1.4163,0.8733,-1.8313,-1.6054,-2.6971,-1.9783,-1.9435,-1.2097,1.1671,-1.5159,1.5307,-1.6109,-2.0122,-0.6728,-0.3188,-0.2063,-0.361,-0.1153,-1.1764,0.3038,-2.6437,-2.2091,-1.8971,-2.0395,-1.9386,-1.7005,-1.4359,-0.7576,-1.9519,-2.3167,-2.1354,-1.2805,1.1698,-1.1725,-2.0204,-2.0395,-2.4396,-2.3892,-2.6132,-2.1278,-2.7489,-1.4541,-2.0731,-2.3871,-2.5121,-2.5072,-2.3382,1.534,-2.2857,-1.597,-1.94,-2.1857,0.3439,-2.1236,-0.2241,-2.2137,-0.3932,-2.3914,1.2972,0.8999,-0.0369,0.4219,0.256,-2.0349,0.8861,1.649,-2.3086,-1.6482,-1.666,-2.2219,0.1229,-2.4158,-2.3238,1.4968,-2.3827,-1.1917,-2.0356,-1.8433,-1.0376,-1.6708,-2.7855,-1.9065,-1.1894,1.2791,-2.8577,-1.9296,-1.7248,-2.1161,-1.9583,1.1776,0.1007,-0.2644,-0.8749,-1.3153,-1.9973,-1.3919,-2.4639,-1.3307,0.0907,-0.6688,-1.1175,-1.1751,-3.4389,-2.0003,-1.9085,-3.2888,0.9847,-2.8842,-2.5823,1.308,-1.6291,-1.3915,-1.7678,-0.082,-1.2641,-2.4651,-0.6921,-1.9491,0.1765,-0.2134,-0.2138,-1.772,-2.6146,0.0583,-1.4979,-1.7773,-0.2973,-0.9061,-0.2882,-1.8152,-1.9491,-0.8583,-1.3042,-0.6792,-1.9228,-0.5138,-1.9583,0.8229,-0.3038,-1.3927,-2.2701,0.6136,-1.712,-0.2877,-2.3096,-2.2956,-2.0747,-1.2673,-0.1798,-0.7722,-0.8682,-0.3377
57,-1.0172,-0.9943,-1.085,-0.9576,-1.8715,-2.2759,-2.2547,-1.9456,-0.78,-2.4546,-0.8449,-2.6507,-2.1286,-1.6777,-2.132,-1.0892,-1.5717,-2.9022,-2.0931,-1.3976,-0.0512,-2.8878,0.114,1.2756,-1.9187,-2.5744,-0.471,-1.8477,-1.1783,-2.2396,-2.522,-1.5906,-1.206,-1.9747,-1.9463,-1.9421,-0.5428,-1.9065,-1.5201,-1.6497,1.542,-2.1884,-2.9508,-1.4159,-1.0584,-1.8945,-4.0745,-1.2003,1.5442,-1.731,-1.4094,-1.4749,-1.5498,-1.6518,-1.5292,-1.8965,1.7385,-1.0662,0.5525,-1.6644,-1.929,-0.648,-0.3666,-1.3171,-0.5067,-0.6268,-0.3849,-0.4968,-2.2519,-1.9442,-1.9769,-2.2789,-0.983,-2.4628,-1.4868,-0.4739,-1.8826,-2.0964,-1.9018,-2.3086,-0.298,-1.2525,-1.9421,-1.8585,-2.1295,-2.4675,-2.4035,-1.2827,-2.1813,-0.7409,-1.6565,-2.1707,-2.655,-2.2472,-1.8669,1.5887,-1.4688,-1.3409,-1.0518,-2.1611,0.8247,-2.0441,-0.1498,-2.4663,0.3388,-2.0487,0.2754,0.0406,0.0167,-0.068,0.3239,-2.1128,-0.6632,1.6123,-2.001,-1.8097,-1.6983,-2.4068,-0.0646,-1.8747,-2.2275,0.3292,-2.1991,0.0861,-2.2721,-1.8024,-1.1731,-1.6555,-3.0512,-0.0876,-1.8401,0.2437,-2.2443,-1.8134,-2.1559,-2.2779,-2.041,0.3545,0.0279,-0.5708,-1.5173,-1.1117,-1.8715,-1.3123,-2.1768,-1.3548,-0.0312,-1.2113,-1.3079,-0.5312,-3.2189,-2.0129,-1.2154,-2.9243,0.4708,-2.7504,-2.1964,1.8252,-1.0038,-1.5413,-1.1404,0.202,-0.85,-2.3958,0.0038,-1.9338,-0.0838,-1.3763,-0.2036,-1.0602,-0.8059,-0.0472,-1.413,-0.4276,-0.5814,-0.965,-0.8285,-1.616,-1.9747,-0.3199,1.1579,-0.9587,-1.9569,-0.9226,-1.283,0.6041,-1.7504,-1.8624,-2.1144,0.181,-1.6049,0.4933,-2.2127,-2.0265,-2.0778,-1.3254,-2.0371,0.3302,-0.5864,-0.1333
